School Name,Borough,Average Score (SAT Math),Average Score (SAT Reading),Average Score (SAT Writing)
Clinton School Writers and Artists,Manhattan,,,
Inwood Early College for Health and Information Technologies,Manhattan,,,
"New Explorations into Science, Technology and Math High School",Manhattan,657,601,601
Essex Street Academy,Manhattan,395,411,387
Lower Manhattan Arts Academy,Manhattan,418,428,415
High School for Dual Language and Asian Studies,Manhattan,613,453,463
Henry Street School for International Studies,Manhattan,410,406,381
Bard High School Early College,Manhattan,634,641,639
Urban Assembly Academy of Government and Law,Manhattan,389,395,381
Marta Valle High School,Manhattan,438,413,394
University Neighborhood High School,Manhattan,437,355,352
New Design High School,Manhattan,381,396,372
Pace High School,Manhattan,430,435,427
High School for Health Professions and Human Services,Manhattan,452,445,430
High School for Language and Diplomacy,Manhattan,446,433,411
Academy for Software Engineering,Manhattan,,,
Union Square Academy for Health Sciences,Manhattan,,,
International High School at Union Square,Manhattan,403,330,316
Institute for Collaborative Education,Manhattan,501,550,541
Gramercy Arts High School,Manhattan,446,459,455
Urban Assembly New York Harbor School,Manhattan,446,453,428
Richard R. Green High School of Teaching,Manhattan,411,415,409
Millennium High School,Manhattan,577,560,567
Urban Assembly School of Business for Young Women,Manhattan,418,420,417
High School of Economics and Finance,Manhattan,469,442,447
Leadership and Public Service High School,Manhattan,390,396,392
East Side Community School,Manhattan,454,428,445
Baruch College Campus High School,Manhattan,592,526,531
47 American Sign Language and English Secondary School,Manhattan,,,
School of the Future High School,Manhattan,534,533,522
Manhattan Village Academy,Manhattan,522,479,510
Quest to Learn,Manhattan,,,
NYC Lab School for Collaborative Studies,Manhattan,595,550,555
Harvest Collegiate High School,Manhattan,,,
Hudson High School of Learning Technologies,Manhattan,378,407,388
Manhattan Business Academy,Manhattan,410,407,399
Humanities Preparatory Academy,Manhattan,,,
Landmark High School,Manhattan,386,386,386
High School of Fashion Industries,Manhattan,433,442,427
NYC Museum School,Manhattan,560,530,522
Chelsea Career and Technical Education High School,Manhattan,439,418,400
NYC iSchool,Manhattan,518,515,503
Murray Hill Academy,Manhattan,,,
Manhattan Academy for Arts and Language,Manhattan,350,334,321
Unity Center for Urban Technologies,Manhattan,375,385,387
Business of Sports School,Manhattan,395,386,371
Facing History School,Manhattan,366,356,371
High School of Hospitality Management,Manhattan,451,433,424
Urban Assembly School of Design and Construction,Manhattan,445,417,403
Urban Assembly School for Emergency Management,Manhattan,,,
High School for Environmental Studies,Manhattan,469,454,444
Art and Design High School,Manhattan,455,475,458
Manhattan Bridges High School,Manhattan,409,360,347
Urban Assembly Gateway School for Technology,Manhattan,445,432,415
Food and Finance High School,Manhattan,428,435,421
Eleanor Roosevelt High School,Manhattan,641,617,631
"High School for Arts, Imagination, and Inquiry",Manhattan,375,389,380
Urban Assembly School for Media Studies,Manhattan,392,419,396
Beacon High School,Manhattan,583,586,595
Fiorello H. LaGuardia High School of Music and Art and Performing Arts,Manhattan,592,592,597
High School of Arts and Technology,Manhattan,421,428,406
Manhattan / Hunter Science High School,Manhattan,581,531,535
Special Music School,Manhattan,,,
"High School for Law, Advocacy, and Community Justice",Manhattan,415,417,402
Urban Assembly School for Green Careers,Manhattan,393,371,378
Frank McCourt High School,Manhattan,489,491,500
Global Learning Collaborative,Manhattan,406,407,413
Wadleigh Secondary School for the Performing and Visual Arts,Manhattan,381,401,392
Frederick Douglass Academy II Secondary School,Manhattan,390,384,373
Columbia Secondary School,Manhattan,583,561,546
Academy for Social Action (College Board),Manhattan,357,349,365
Urban Assembly School for the Performing Arts,Manhattan,379,399,388
Heritage School,Manhattan,385,380,370
Central Park East High School,Manhattan,483,468,439
Park East High School,Manhattan,429,433,435
Young Women's Leadership School,Manhattan,478,465,472
Manhattan Center for Science and Mathematics,Manhattan,556,505,495
Esperanza Preparatory Academy,Manhattan,,,
Mott Hall High School,Manhattan,416,445,440
Thurgood Marshall Academy for Learning and Social Change,Manhattan,402,394,400
"High School for Mathematics, Science, and Engineering at City College",Manhattan,683,610,596
A. Philip Randolph Campus High School,Manhattan,459,453,447
Gregorio Luperon High School for Science and Mathematics,Manhattan,383,355,352
Community Health Academy of the Heights,Manhattan,387,389,385
Washington Heights Expeditionary Learning School,Manhattan,443,423,434
High School for Excellence and Innovation,Manhattan,,,
Urban Assembly School for Global Commerce,Manhattan,,,
Coalition School for Social Change,Manhattan,344,368,367
Repertory Company High School for Theatre Arts,Manhattan,425,451,458
Professional Performing Arts High School,Manhattan,496,520,516
Jacqueline Kennedy Onassis High School,Manhattan,418,422,415
Manhattan Early College School for Advertising,Manhattan,,,
Murry Bergtraum High School for Business Careers,Manhattan,418,415,398
Urban Assembly Maker Academy,Manhattan,,,
Stephen T. Mather Building Arts and Craftsmanship High School,Manhattan,,,
Frederick Douglass Academy,Manhattan,463,452,450
High School for Media and Communications,Manhattan,378,381,383
College Academy,Manhattan,367,377,363
High School for Law and Public Service,Manhattan,401,394,381
City College Academy of the Arts,Manhattan,495,445,450
High School for Health Careers and Sciences,Manhattan,374,385,389
Manhattan International High School,Manhattan,438,358,382
Talent Unlimited High School,Manhattan,485,498,496
Vanguard High School,Manhattan,431,409,396
Life Sciences Secondary School,Manhattan,435,440,425
Stuyvesant High School,Manhattan,754,697,693
Ralph R. McKee Career and Technical Education High School,Staten Island,420,429,409
Michael J. Petrides School,Staten Island,483,473,470
Curtis High School,Staten Island,453,458,444
Port Richmond High School,Staten Island,432,427,425
Staten Island Technical High School,Staten Island,711,660,670
New Dorp High School,Staten Island,454,446,444
Tottenville High School,Staten Island,494,476,476
Susan E. Wagner High School,Staten Island,496,490,487
Gaynor McCown Expeditionary Learning School,Staten Island,442,458,454
CSI High School for International Studies,Staten Island,477,468,464
Bronx Design and Construction Academy,Bronx,,,
New Explorers High School,Bronx,390,398,376
"Bronx School for Law, Government, and Justice",Bronx,403,409,415
Urban Assembly School for Careers in Sports,Bronx,402,405,395
Bronx Leadership Academy II High School,Bronx,384,355,361
Urban Assembly Bronx Academy of Letters,Bronx,398,400,405
Health Opportunities High School,Bronx,374,386,382
Community School for Social Justice,Bronx,380,382,362
Alfred E. Smith Career and Technical Education High School,Bronx,390,373,371
Comprehensive Model School Project,Bronx,,,
Academy for Language and Technology,Bronx,371,334,348
Laboratory School of Finance and Technology,Bronx,,,
South Bronx Preparatory (College Board),Bronx,419,414,394
International Community High School,Bronx,345,338,312
Foreign Language Academy of Global Studies,Bronx,,,
Hostos-Lincoln Academy of Science,Bronx,463,451,435
"HERO High (Health, Education, and Research Occupations High School)",Bronx,,,
University Heights Secondary School,Bronx,420,446,424
Mott Haven Village Preparatory High School,Bronx,377,373,369
High School for Violin and Dance,Bronx,363,401,396
Bronx International High School,Bronx,355,330,320
School for Tourism and Hospitality,Bronx,,,
Bronx Career and College Preparatory High School,Bronx,370,379,381
Bronx Center for Science and Mathematics,Bronx,513,468,485
Bronx Early College Academy for Teaching and Learning,Bronx,424,413,409
Eximius College Preparatory Academy (College Board),Bronx,400,391,397
Bronx Latin,Bronx,394,381,363
School for Excellence,Bronx,377,385,383
Morris Academy for Collaborative Studies,Bronx,407,389,386
Frederick Douglass Academy III Secondary School,Bronx,387,386,386
Claremont International High School,Bronx,,,
Urban Assembly School for Applied Math and Science,Bronx,445,418,422
Bronx Collegiate Academy,Bronx,395,401,382
Mott Hall Bronx High School,Bronx,417,399,398
Leadership Institute,Bronx,,,
New Directions Secondary School,Bronx,,,
Bronx Leadership Academy High School,Bronx,375,372,374
Validus Preparatory Academy: An Expeditionary Learning School,Bronx,382,375,384
Bronx High School for Medical Science,Bronx,431,421,426
Eagle Academy for Young Men,Bronx,398,410,397
Bronx High School of Business,Bronx,365,360,346
DreamYard Preparatory School,Bronx,385,385,388
Theatre Arts Production Company School,Bronx,402,421,410
West Bronx Academy for the Future,Bronx,404,383,378
Crotona International High School,Bronx,,,
Bronx High School for Law and Community Service,Bronx,401,402,386
Bronx Academy for Software Engineering (BASE),Bronx,,,
Belmont Preparatory High School,Bronx,413,408,402
Fordham High School for the Arts,Bronx,398,404,412
High School for Energy and Technology,Bronx,,,
Knowledge and Power Preparatory Academy International High School (KAPPA),Bronx,408,417,404
Fordham Leadership Academy for Business and Technology,Bronx,355,373,368
Metropolitan High School,Bronx,387,388,386
Holcombe L. Rucker School of Community Research,Bronx,376,372,369
Banana Kelly High School,Bronx,378,391,378
Bronx Studio School for Writers and Artists,Bronx,417,412,403
Peace and Diversity Academy,Bronx,366,362,365
East Bronx Academy for the Future,Bronx,418,406,408
Bronx Envision Academy,Bronx,364,385,366
Fannie Lou Hamer Freedom High School,Bronx,345,347,339
Explorations Academy,Bronx,377,372,365
Urban Assembly School for Wildlife Conservation,Bronx,393,397,379
Wings Academy,Bronx,379,372,373
Schuylerville Preparatory High School,Bronx,,,
Renaissance High School for Musical Theater and Technology,Bronx,390,411,393
Westchester Square Academy,Bronx,,,
Pelham Lab High School,Bronx,,,
Herbert H. Lehman High School,Bronx,426,419,407
Bronx River High School,Bronx,,,
Bronx High School for the Visual Arts,Bronx,408,428,404
In-Tech Academy,Bronx,426,419,404
Bronx School of Law and Finance,Bronx,384,394,366
Bronx Engineering and Technology Academy,Bronx,394,406,391
Bronx Theatre High School,Bronx,382,384,390
Marble Hill High School for International Studies,Bronx,451,417,423
"Marie Curie School for Medicine, Nursing, and Health Professions",Bronx,423,420,425
Riverdale/Kingsbridge Academy,Bronx,496,485,476
New World High School,Bronx,407,363,358
Bronxwood Preparatory Academy,Bronx,392,408,392
Academy for Scholarship and Entrepreneurship (College Board),Bronx,392,408,400
High School for Contemporary Arts,Bronx,367,381,361
Bronx Aerospace High School,Bronx,403,410,393
Bronx Academy of Health Careers,Bronx,386,380,391
High School of Computers and Technology,Bronx,396,399,377
Bronx Lab School,Bronx,407,416,401
Bronx High School for Writing and Communication Arts,Bronx,380,437,425
High School for Teaching and the Professions,Bronx,372,361,369
Bronx High School of Science,Bronx,714,660,667
Kingsbridge International High School,Bronx,366,311,310
Discovery High School,Bronx,432,396,395
World View High School,Bronx,,,
Celia Cruz Bronx High School of Music,Bronx,417,434,425
High School of American Studies at Lehman College,Bronx,669,672,672
DeWitt Clinton High School,Bronx,445,436,433
International School for Liberal Arts,Bronx,390,387,379
Bronx Collaborative High School,Bronx,,,
Astor Collegiate Academy,Bronx,422,417,409
Pelham Preparatory Academy,Bronx,420,433,425
High School of Language and Innovation,Bronx,356,340,320
Collegiate Institute for Math and Science,Bronx,488,461,458
Bronxdale High School,Bronx,418,432,436
Pan American International High School at Monroe,Bronx,317,315,292
Cinema School,Bronx,430,449,448
Monroe Academy for Visual Arts and Design,Bronx,361,354,351
Mott Hall V,Bronx,430,422,414
Metropolitan Soundview High School,Bronx,444,428,422
High School of World Cultures,Bronx,356,359,347
Millennium Art Academy,Bronx,396,413,395
Bronx Guild,Bronx,365,393,357
"Archimedes Academy for Math, Science, and Technology Applications",Bronx,418,430,403
Bronx Bridges High School,Bronx,,,
Pablo Neruda Academy,Bronx,394,384,383
Women's Academy of Excellence,Bronx,386,390,389
Bronx Compass High School,Bronx,,,
Felisa Rincon de Gautier Institute for Law and Public Policy,Bronx,389,408,413
Antonia Pantoja Preparatory Academy (College Board),Bronx,435,415,423
Bronx Health Sciences High School,Bronx,407,421,427
Harry S. Truman High School,Bronx,400,401,391
Queens Vocational and Technical High School,Queens,467,436,432
High School of Applied Communication,Queens,435,437,441
Middle College High School at LaGuardia Community College,Queens,377,389,377
Academy for Careers in Television and Film,Queens,444,458,444
Aviation Career and Technical Education High School,Queens,511,464,456
Academy of American Studies,Queens,495,482,479
Newcomers High School,Queens,490,374,381
Bard High School Early College Queens,Queens,631,598,610
International High School at LaGuardia Community College,Queens,425,367,365
Information Technology High School,Queens,443,420,411
Robert F. Wagner Jr. Secondary School for Arts and Technology,Queens,478,445,445
Academy of Finance and Enterprise,Queens,489,456,459
Young Women's Leadership School in Astoria,Queens,483,464,477
William Cullen Bryant High School,Queens,466,424,426
Long Island City High School,Queens,430,423,412
Frank Sinatra School of the Arts High School,Queens,536,543,543
Energy Tech High School,Queens,,,
Baccalaureate School for Global Education,Queens,633,620,628
"Science Skills Center High School for Science, Technology, and the Creative Arts",Brooklyn,399,397,386
Brooklyn International High School,Brooklyn,432,334,333
Brooklyn Frontiers High School,Brooklyn,,,
School for International Studies,Brooklyn,417,406,394
Brooklyn School for Global Studies,Brooklyn,393,381,402
"City Polytechnic High School of Engineering, Architecture, and Technology",Brooklyn,503,477,427
Urban Assembly Institute of Math and Science for Young Women,Brooklyn,397,415,407
Urban Assembly School for Law and Justice,Brooklyn,446,443,430
Cobble Hill School of American Studies,Brooklyn,416,420,402
George Westinghouse Career and Technical Education High School,Brooklyn,394,422,400
Urban Assembly High School of Music and Art,Brooklyn,372,372,361
Cultural Academy for the Arts and Sciences,Brooklyn,382,395,384
Brooklyn Institute for Liberal Arts,Brooklyn,,,
Kurt Hahn Expeditionary Learning School,Brooklyn,378,394,388
School for Human Rights,Brooklyn,398,411,400
It Takes a Village Academy,Brooklyn,364,374,361
High School for Public Service: Heroes of Tomorrow,Brooklyn,468,454,464
Arts and Media Preparatory Academy,Brooklyn,370,383,374
School for Democracy and Leadership,Brooklyn,386,385,390
Urban Assembly School for Criminal Justice,Brooklyn,428,413,417
Franklin Delano Roosevelt High School,Brooklyn,504,411,407
"Brooklyn Community High School of Communication, Arts, and Media",Brooklyn,358,386,380
Dr. Susan S. McKinney Secondary School of the Arts,Brooklyn,332,346,350
Benjamin Banneker Academy,Brooklyn,479,484,472
Juan Morel Campos Secondary School,Brooklyn,366,356,353
Brooklyn Latin School,Brooklyn,625,588,591
Foundations Academy,Brooklyn,,,
Young Women's Leadership School of Brooklyn,Brooklyn,,,
Green School: An Academy for Environmental Careers,Brooklyn,384,398,399
Lyons Community School,Brooklyn,374,376,357
World Academy for Total Community Health High School,Brooklyn,380,389,384
FDNY High School for Fire and Life Safety,Brooklyn,365,369,357
W. H. Maxwell Career and Technical Education High School,Brooklyn,326,333,350
High School for Civil Rights,Brooklyn,391,373,376
Performing Arts and Technology High School,Brooklyn,375,393,394
East New York Family Academy,Brooklyn,464,451,421
Brooklyn Lab School,Brooklyn,383,376,370
Multicultural High School,Brooklyn,319,323,284
"School for Classics: An Academy of Thinkers, Writers, and Performers",Brooklyn,387,391,383
Urban Assembly School for Collaborative Healthcare,Brooklyn,,,
Spring Creek Community School,Brooklyn,,,
Transit Tech Career and Technical Education High School,Brooklyn,387,387,384
Cypress Hills Collegiate Preparatory School,Brooklyn,365,370,362
Academy for Young Writers,Brooklyn,382,413,391
Academy of Innovative Technology,Brooklyn,395,376,359
Fort Hamilton High School,Brooklyn,513,456,451
Midwood High School,Brooklyn,550,514,516
PROGRESS High School for Professional Careers,Brooklyn,380,377,384
"High School for Enterprise, Business, and Technology",Brooklyn,463,446,425
Brooklyn Preparatory High School,Brooklyn,391,406,391
El Puente Academy for Peace and Justice,Brooklyn,344,380,379
School for Legal Studies,Brooklyn,393,390,394
Williamsburg Preparatory School,Brooklyn,443,440,430
Williamsburg High School for Architecture and Design,Brooklyn,415,424,407
Frederick Douglass Academy VII High School,Brooklyn,400,407,394
Teachers Preparatory High School,Brooklyn,394,399,412
Pathways in Technology Early College High School,Brooklyn,446,442,410
Academy for Health Careers,Brooklyn,406,405,396
Boys and Girls High School,Brooklyn,399,392,394
Nelson Mandela School for Social Justice,Brooklyn,,,
High School of Sports Management,Brooklyn,367,374,361
Brooklyn Studio Secondary School,Brooklyn,458,434,434
International High School at Lafayette,Brooklyn,424,343,337
Expeditionary Learning School for Community Leaders,Brooklyn,420,396,396
New Utrecht High School,Brooklyn,488,422,417
Life Academy High School for Film and Music,Brooklyn,369,379,378
Kingsborough Early College School,Brooklyn,474,462,449
Secondary School for Journalism,Brooklyn,408,435,415
Millennium Brooklyn High School,Brooklyn,553,551,539
Park Slope Collegiate,Brooklyn,405,377,395
Secondary School for Law,Brooklyn,420,424,414
Bedford Academy High School,Brooklyn,505,464,456
Khalil Gibran International Academy,Brooklyn,,,
Brooklyn High School of the Arts,Brooklyn,439,441,436
Brooklyn Technical High School,Brooklyn,682,608,606
Brooklyn College Academy,Brooklyn,502,495,493
High School of Telecommunication Arts and Technology,Brooklyn,475,440,445
EBC High School for Public Service in Bushwick,Brooklyn,389,374,378
Brooklyn High School for Law and Technology,Brooklyn,395,401,383
Brooklyn Academy of Global Finance,Brooklyn,395,382,391
Frederick Douglass Academy IV Secondary School,Brooklyn,,,
Bushwick Leaders High School for Academic Excellence,Brooklyn,393,368,382
Automotive High School,Brooklyn,367,381,328
Frances Perkins Academy,Brooklyn,399,413,400
John Dewey High School,Brooklyn,512,418,396
Rachel Carson High School for Coastal Studies,Brooklyn,436,430,421
Brooklyn School for Music and Theatre,Brooklyn,382,393,377
Brooklyn Academy of Science and the Environment,Brooklyn,419,411,416
Medgar Evers College Preparatory School,Brooklyn,525,500,481
Clara Barton High School,Brooklyn,408,424,407
International High School at Prospect Heights,Brooklyn,344,302,300
High School for Global Citizenship,Brooklyn,377,386,375
"Science, Technology, and Research Early College High School at Erasmus",Brooklyn,496,491,484
Academy for College Preparation and Career Exploration (College Board),Brooklyn,386,397,393
High School for Youth and Community Development at Erasmus,Brooklyn,360,382,359
High School for Service and Learning at Erasmus,Brooklyn,377,382,356
Academy of Hospitality and Tourism,Brooklyn,374,385,375
James Madison High School,Brooklyn,492,450,444
Edward R. Murrow High School,Brooklyn,500,479,472
Brooklyn Secondary School for Collaborative Studies,Brooklyn,401,411,404
Sunset Park High School,Brooklyn,398,380,381
Brooklyn Collegiate (College Board),Brooklyn,394,395,399
Gotham Professional Arts Academy,Brooklyn,377,396,386
Eagle Academy for Young Men II,Brooklyn,,,
Leon M. Goldstein High School for the Sciences,Brooklyn,563,534,543
Abraham Lincoln High School,Brooklyn,441,422,422
Origins High School,Brooklyn,,,
William E. Grady Career and Technical Education High School,Brooklyn,416,423,387
Urban Action Academy,Brooklyn,362,396,393
Brooklyn Generation School,Brooklyn,392,406,403
High School for Medical Professions,Brooklyn,404,427,424
High School for Innovation in Advertising and Media,Brooklyn,390,410,397
Victory Collegiate High School,Brooklyn,386,408,402
Brooklyn Theatre Arts High School,Brooklyn,379,393,373
Academy for Conservation and the Environment,Brooklyn,381,397,390
All City Leadership Secondary School,Brooklyn,467,446,448
Brooklyn School for Math and Research,Brooklyn,,,
Bushwick School for Social Justice,Brooklyn,365,357,357
Academy for Environmental Leadership,Brooklyn,365,366,348
Academy of Urban Planning,Brooklyn,392,374,379
ACORN Community High School,Brooklyn,379,395,385
Flushing High School,Queens,444,407,405
Queens High School for Language Studies,Queens,,,
Veritas Academy,Queens,,,
East-West School of International Studies,Queens,521,457,451
Flushing International High School,Queens,481,323,323
World Journalism Preparatory (College Board),Queens,484,491,487
Bayside High School,Queens,523,479,485
Benjamin N. Cardozo High School,Queens,563,505,510
Francis Lewis High School,Queens,562,483,485
Queens School of Inquiry,Queens,516,493,486
Robert F. Kennedy Community High School,Queens,460,426,423
John Bowne High School,Queens,467,422,425
Townsend Harris High School,Queens,680,640,661
High School for Arts and Business,Queens,413,405,393
Civic Leadership Academy,Queens,435,424,418
Maspeth High School,Queens,476,471,480
Pan American International High School,Queens,340,320,318
International High School for Health Sciences,Queens,,,
Newtown High School,Queens,434,401,389
Forest Hills High School,Queens,517,485,483
Metropolitan Expeditionary Learning School,Queens,,,
Queens Metropolitan High School,Queens,460,448,449
Grover Cleveland High School,Queens,452,422,416
Benjamin Franklin High School for Finance and Information Technology,Queens,,,
Humanities and Arts Magnet High School,Queens,384,409,401
Institute for Health Professions at Cambria Heights,Queens,,,
"Mathematics, Science Research, and Technology Magnet High School",Queens,380,418,388
Pathways College Preparatory School (College Board),Queens,405,427,409
Excelsior Preparatory High School,Queens,384,407,400
Preparatory Academy for Writers (College Board),Queens,398,410,393
Queens Preparatory Academy,Queens,423,422,403
George Washington Carver High School for the Sciences,Queens,439,428,419
"High School for Construction Trades, Engineering, and Architecture",Queens,489,457,451
John Adams High School,Queens,418,401,395
Robert H. Goddard High School of Communication Arts and Technology,Queens,426,435,424
Richmond Hill High School,Queens,413,406,399
Epic High School North,Queens,,,
Epic High School South,Queens,,,
Cambria Heights Academy,Queens,418,424,411
"Queens High School of Teaching, Liberal Arts, and the Sciences",Queens,453,434,439
Business Technology Early College High School,Queens,,,
Martin Van Buren High School,Queens,397,396,391
Queens Gateway to Health Sciences Secondary School,Queens,524,511,514
Jamaica Gateway to the Sciences,Queens,487,460,463
High School for Community Leadership,Queens,415,392,386
Young Women's Leadership School in Queens,Queens,415,420,433
Queens Collegiate (College Board),Queens,455,439,441
Hillcrest High School,Queens,448,432,426
Thomas A. Edison Career and Technical Education High School,Queens,514,473,470
Hillside Arts and Letters Academy,Queens,409,399,404
York Early College Academy,Queens,496,481,473
Queens High School for the Sciences at York College,Queens,701,621,625
High School for Law Enforcement and Public Safety,Queens,410,431,409
Eagle Academy for Young Men III,Queens,,,
August Martin High School,Queens,366,372,364
Frederick Douglass Academy VI High School,Queens,410,418,407
Academy of Medical Technology (College Board),Queens,422,424,415
"Queens High School for Information, Research, and Technology",Queens,372,362,352
Rockaway Park High School for Environmental Sustainability,Queens,357,381,376
Channel View School for Research,Queens,427,430,423
Rockaway Collegiate High School,Queens,399,403,405
Scholars' Academy,Queens,588,560,568
